Doctor name,Hospital,City
Dr. M S M FIRDOUS,ROYAL CO-OPERATIVE HOSPITAL ,KOTAHENA
Dr. M S M FIRDOUS,THE ONE REHAB & HEALTHCARE (PVT) LTD,COLOMBO 06
Dr. M S M FIRDOUS,VASANA HOSPITAL,DEHIWALA 
Dr. M S M FIRDOUS, ROYAL HOSPITAL (PVT) LTD,COLOMBO 06
Dr. MANILKA SUMANATILLEKE,ASIRI CENTRAL HOSPITAL,COLOMBO 10
Dr. MANILKA SUMANATILLEKE,HEMAS HOSPITAL,THALAWATHUGODA
Dr. MANILKA SUMANATILLEKE,DURDANS HOSPITAL,COLOMBO 03
Dr. MANILKA SUMANATILLEKE,GALLE CO-OPERATIVE HOSPITAL LTD ,GALLE 
Dr. CHATHURI JAYAWARDHANA,AROGYA CHANNELLED CONSULTATION CENTER ,KEGALLE 
Dr. CHATHURI JAYAWARDHANA,NAWALOKA MEDICARE,GAMPAHA
Dr. CHATHURI JAYAWARDHANA,OSRO HOSPITALS,MAWANELLA
Dr. UDITHA BULUGAHAPITIYA,AAYU BY NAWALOKA CARE PREMIER,COLOMBO 07
Dr. UDITHA BULUGAHAPITIYA,KINGS HOSPITAL,COLOMBO 05
Dr. CHANDRIKA SUBASINGHE,ASIA HOSPITAL, MAHARAGAMA 
Dr. CHANDRIKA SUBASINGHE,HEMAS HOSPITAL,WATTALA 
Dr. CHANDRIKA SUBASINGHE,MELSTA HOSPITALS, RAGAMA
Dr. DHULASHIHA JEGAVANTHAN,ASIRI HOSPITAL, KANDY
Dr. CHAMINDA GARUSINGHE,MEDIHELP HOSPITAL,MORATUWA
Dr. CHAMINDA GARUSINGHE,DR. NEVILLE FERNANDO TEACHING HOSPITAL , MALABE
Dr. CHAMINDA GARUSINGHE,SUSHILA HEALTHCARE,PANADURA 
Dr. MAULEE ARAMBEWELA,WINLANKA HOSPITAL PVT. LTD,KOHUWALA
Dr. MAULEE ARAMBEWELA, WINSETHA HOSPITAL,COLOMBO 10
Dr. MAULEE ARAMBEWELA, BLUE CROSS MEDICAL CENTRE (PVT) LTD,RAJAGIRIYA
Dr. NOEL SOMASUNDARAM,ASIRI CENTRAL HOSPITAL,COLOMBO 10
Dr. SACHITH ABHAYARATNA,MEDIHELP HOSPITA,MOUNT LAVINIA
Dr. SACHITH ABHAYARATNA,GOLDEN KEY HOSPITALS LIMITED,RAJAGIRIYA
Dr. MANILKA SUMANATILLEKE,GALLE CO-OPERATIVE HOSPITAL LTD,GALLE
Dr. MANILKA SUMANATILLEKE,ASIRI MEDICAL HOSPITAL,COLOMBO 05
Dr. MANILKA SUMANATILLEKE,HEMAS HOSPITAL,THALAWATHUGODA
Dr (Mrs.) MUDITHA WEERAKKODY,GALLE CO-OPERATIVE HOSPITAL LTD,GALLE
Prof. PRASAD KATULANDA,LANKA HOSPITALS,COLOMBO 05
Prof. PRASAD KATULANDA,ASIRI CENTRAL HOSPITAL,COLOMBO 10 
Dr. THARANGA SAMARASEKARA, MEDIHELP HOSPITAL ,ATHURUGIRIYA
Dr. THARANGA SAMARASEKARA,MEDIHELP HOSPITAL ,BANDARAGAMA
Dr. THARANGA SAMARASEKARA,NEW PHILIP HOSPITALS,KALUTARA
Dr. THARANGA SAMARASEKARA,HEALAN HOSPITALS ,HOMAGAMA
Dr. THARANGA SAMARASEKARA,NAWALOKA HOSPITAL,NEGOMBO 
Dr. SONALI GUNATHILAKE,ASIRI HOSPITAL,KANDY
Dr. SONALI GUNATHILAKE,SUWASEVANA HOSPITAL, KANDY
Dr. CHAMINDA GARUSINGHE,ASIRI MEDICAL HOSPITAL,COLOMBO 05
DR. NEVILLE FERNANDO TEACHING HOSPITAL,DR. NEVILLE FERNANDO TEACHING HOSPITAL,MALABE
Dr. CHAMINDA GARUSINGHE, MEDIHELP HOSPITAL,MORATUWA 
Dr. CHAMINDA GARUSINGHE,MEDIHELP HOSPITAL ,KELANIYA
Dr. CHAMINDA GARUSINGHE, NAWALOKA MEDICAL CENTER,KIRIBATHGODA 
Dr. CHAMINDA GARUSINGHE,SUSHILA HEALTHCARE , PANADURA 
Dr. NALIN D. GUNARATNE,ASIRI MEDICAL HOSPITAL,COLOMBO 05
